Anwendung,Raumwärme,Warmwasser,< 100 °C,100 °C - 500 °C,500 °C - 1000 °C,>1000 °C,Total
Einheit,in kW,in kW,in kW,in kW,in kW,in kW,in kW
Zeit,,,,,,,
2019-07-01 01:30:00,134679,97426,134239,509664,429057,1126592,3213167
2019-07-01 01:45:00,135332,98061,134874,512203,431278,1132304,3229035
2019-07-01 02:00:00,135612,98061,135191,513472,432230,1134843,3236334
2019-07-01 02:15:00,135472,98061,134874,512837,431913,1133574,3232843
2019-07-01 02:30:00,135005,97744,134556,510933,430326,1129448,3221101
2019-07-01 02:45:00,134305,97109,133922,508394,428105,1123736,3204916
2019-07-01 03:00:00,133652,96792,132970,505856,425883,1118023,3188731
2019-07-01 03:15:00,133093,96474,132652,503952,424297,1113581,3176037
2019-07-01 03:30:00,132813,96157,132335,502682,423345,1111042,3168738
2019-07-01 03:45:00,132766,96157,132335,502365,423027,1110724,3167786
2019-07-01 04:00:00,133046,96157,132652,503634,423979,1113263,3174768
2019-07-01 04:15:00,133746,96792,133287,506173,426201,1118976,3191270
2019-07-01 04:30:00,134865,97744,134239,510299,429692,1128179,3217927
2019-07-01 04:45:00,136405,98696,135826,516328,434769,1141507,3255375
2019-07-01 05:00:00,138457,100283,138047,523945,441434,1158644,3303929
2019-07-01 05:15:00,141023,102187,140586,533782,449367,1179589,3364543
2019-07-01 05:30:00,143962,104091,143442,544890,458888,1204660,3435629
2019-07-01 05:45:00,147367,106630,146616,557584,469678,1232904,3515919
2019-07-01 06:00:00,151053,109168,150424,571547,481420,1263687,3604142
2019-07-01 06:15:00,154971,112024,154232,586780,494114,1296691,3698395
2019-07-01 06:30:00,159077,115198,158358,602013,507125,1330965,3796139
2019-07-01 06:45:00,163182,118054,162483,617563,520136,1365556,3894200
2019-07-01 07:00:00,167240,120910,166609,632796,532830,1399195,3990040
2019-07-01 07:15:00,171019,123766,170417,647394,545207,1430930,4080802
2019-07-01 07:30:00,174518,126305,173908,660722,556314,1460127,4164582
2019-07-01 07:45:00,177690,128527,177081,672464,566469,1486784,4239794
2019-07-01 08:00:00,180396,130431,179620,682937,575038,1509316,4304851
2019-07-01 08:15:00,182635,132335,181841,691188,582020,1528039,4358483
2019-07-01 08:30:00,184408,133604,183746,697852,587732,1542955,4400373
2019-07-01 08:45:00,185714,134556,185015,702930,591857,1553745,4431473
2019-07-01 09:00:00,186600,134874,185967,706103,594714,1561044,4452101
2019-07-01 09:15:00,187020,135508,186284,708007,595983,1564852,4462891
2019-07-01 09:30:00,187207,135508,186602,708642,596618,1566121,4466382
2019-07-01 09:45:00,187160,135508,186284,708325,596618,1565804,4465747
2019-07-01 10:00:00,187067,135508,186284,708007,596300,1564852,4463208
2019-07-01 10:15:00,186973,135191,186284,707690,595983,1564535,4461621
2019-07-01 10:30:00,186973,135191,186284,707690,595983,1564217,4461621
2019-07-01 10:45:00,187020,135508,186284,708007,595983,1564852,4462891
2019-07-01 11:00:00,187160,135508,186284,708325,596618,1565804,4466064
2019-07-01 11:15:00,187393,135508,186602,709277,597252,1567708,4471142
2019-07-01 11:30:00,187626,135826,186919,710229,597887,1569930,4477172
2019-07-01 11:45:00,187906,136143,187236,711181,598839,1572151,4483836
2019-07-01 12:00:00,188186,136143,187554,712133,599791,1574373,4490500
2019-07-01 12:15:00,188420,136460,187554,713085,600743,1576594,4496213
2019-07-01 12:30:00,188606,136460,187871,713720,601061,1577863,4500338
2019-07-01 12:45:00,188699,136460,187871,714037,601378,1578498,4502242
2019-07-01 13:00:00,188606,136460,187871,714037,601061,1578181,4500973
2019-07-01 13:15:00,188420,136460,187554,713085,600426,1576277,4495895
2019-07-01 13:30:00,188046,136143,187236,711816,599474,1573103,4486692
2019-07-01 13:45:00,187487,135826,186602,709594,597570,1568660,4473363
2019-07-01 14:00:00,186740,135191,185967,706738,595031,1562313,4455592
2019-07-01 14:15:00,185807,134556,185015,703247,592175,1554380,4433060
2019-07-01 14:30:00,184641,133604,184063,698804,588684,1544859,4406403
2019-07-01 14:45:00,183335,132652,182476,694044,584558,1534069,4374985
2019-07-01 15:00:00,181888,131700,181207,688332,579798,1521692,4339759
2019-07-01 15:15:00,180256,130431,179620,682302,574403,1508046,4300725
2019-07-01 15:30:00,178483,129161,177716,675638,568691,1493131,4258518
2019-07-01 15:45:00,176617,127892,175812,668339,562979,1477581,4214089
2019-07-01 16:00:00,174704,126305,173908,661357,556949,1461713,4168708
2019-07-01 16:15:00,172792,125036,172004,654058,550602,1445529,4123009
2019-07-01 16:30:00,170879,123766,170100,646759,544572,1429978,4077945
2019-07-01 16:45:00,169060,122497,168513,640095,538860,1414746,4034469
2019-07-01 17:00:00,167380,121228,166609,633430,533465,1400148,3993530
2019-07-01 17:15:00,165794,119958,165022,627401,528387,1387136,3956083
2019-07-01 17:30:00,164395,119006,163753,622323,523945,1375394,3922761
2019-07-01 17:45:00,163182,118054,162483,617563,520136,1365239,3893565
2019-07-01 18:00:00,162156,117419,161531,613755,516963,1356671,3869447
2019-07-01 18:15:00,161362,116785,160579,610581,514107,1350006,3850088
2019-07-01 18:30:00,160709,116467,159944,608360,512203,1344611,3835173
2019-07-01 18:45:00,160290,115833,159627,606773,510933,1340803,3824383
2019-07-01 19:00:00,159963,115833,159310,605503,509981,1338264,3817084
2019-07-01 19:15:00,159776,115515,158992,604869,509346,1336678,3812324
2019-07-01 19:30:00,159683,115515,158992,604234,509029,1335725,3809785
2019-07-01 19:45:00,159590,115515,158992,603917,508712,1335091,3807881
2019-07-01 20:00:00,159496,115515,158992,603599,508394,1334456,3805977
2019-07-01 20:15:00,159357,115198,158675,603282,508077,1333187,3802486
2019-07-01 20:30:00,159123,115198,158358,602330,507125,1331283,3797091
2019-07-01 20:45:00,158797,114881,158040,601061,506173,1328426,3788840
2019-07-01 21:00:00,158284,114563,157723,599157,504586,1324301,3776463
2019-07-01 21:15:00,157584,113929,157088,596300,502047,1318271,3759644
2019-07-01 21:30:00,156651,113294,156136,592810,499191,1310337,3737429
2019-07-01 21:45:00,155438,112659,154867,588367,495383,1300500,3709185
2019-07-01 22:00:00,153992,111390,153280,582972,490940,1288440,3674594
2019-07-01 22:15:00,152219,110120,151693,576307,485228,1273842,3632704
2019-07-01 22:30:00,150166,108534,149472,568374,478564,1256388,3582880
2019-07-01 22:45:00,147741,106947,147250,559170,470947,1236078,3524805
2019-07-01 23:00:00,144895,104725,144394,548381,461744,1212276,3457527
2019-07-01 23:15:00,140370,101552,139951,531244,447463,1174512,3349310
2019-07-01 23:30:00,134865,97744,134239,510299,429692,1128179,3217610
2019-07-01 23:45:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-02 00:00:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-02 00:15:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-02 00:30:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-02 00:45:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-02 01:00:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-02 01:15:00,133839,96792,133287,506490,426518,1119610,3193491
2019-07-02 01:30:00,134679,97426,134239,509664,429057,1126592,3213167
2019-07-02 01:45:00,135332,98061,134874,512203,431278,1132304,3229035
2019-07-02 02:00:00,135612,98061,135191,513472,432230,1134843,3236334
2019-07-02 02:15:00,135472,98061,134874,512837,431913,1133574,3232843
2019-07-02 02:30:00,135005,97744,134556,510933,430326,1129448,3221101
2019-07-02 02:45:00,134305,97109,133922,508394,428105,1123736,3204916
2019-07-02 03:00:00,133652,96792,132970,505856,425883,1118023,3188731
2019-07-02 03:15:00,133093,96474,132652,503952,424297,1113581,3176037
2019-07-02 03:30:00,132813,96157,132335,502682,423345,1111042,3168738
2019-07-02 03:45:00,132766,96157,132335,502365,423027,1110724,3167786
2019-07-02 04:00:00,133046,96157,132652,503634,423979,1113263,3174768
2019-07-02 04:15:00,133746,96792,133287,506173,426201,1118976,3191270
2019-07-02 04:30:00,134865,97744,134239,510299,429692,1128179,3217927
2019-07-02 04:45:00,136405,98696,135826,516328,434769,1141507,3255375
2019-07-02 05:00:00,138457,100283,138047,523945,441434,1158644,3303929
2019-07-02 05:15:00,141023,102187,140586,533782,449367,1179589,3364543
2019-07-02 05:30:00,143962,104091,143442,544890,458888,1204660,3435629
2019-07-02 05:45:00,147367,106630,146616,557584,469678,1232904,3515919
2019-07-02 06:00:00,151053,109168,150424,571547,481420,1263687,3604142
2019-07-02 06:15:00,154971,112024,154232,586780,494114,1296691,3698395
2019-07-02 06:30:00,159077,115198,158358,602013,507125,1330965,3796139
2019-07-02 06:45:00,163182,118054,162483,617563,520136,1365556,3894200
2019-07-02 07:00:00,167240,120910,166609,632796,532830,1399195,3990040
2019-07-02 07:15:00,171019,123766,170417,647394,545207,1430930,4080802
2019-07-02 07:30:00,174518,126305,173908,660722,556314,1460127,4164582
2019-07-02 07:45:00,177690,128527,177081,672464,566469,1486784,4239794
2019-07-02 08:00:00,180396,130431,179620,682937,575038,1509316,4304851
2019-07-02 08:15:00,182635,132335,181841,691188,582020,1528039,4358483
2019-07-02 08:30:00,184408,133604,183746,697852,587732,1542955,4400373
2019-07-02 08:45:00,185714,134556,185015,702930,591857,1553745,4431473
2019-07-02 09:00:00,186600,134874,185967,706103,594714,1561044,4452101
2019-07-02 09:15:00,187020,135508,186284,708007,595983,1564852,4462891
2019-07-02 09:30:00,187207,135508,186602,708642,596618,1566121,4466382
2019-07-02 09:45:00,187160,135508,186284,708325,596618,1565804,4465747
2019-07-02 10:00:00,187067,135508,186284,708007,596300,1564852,4463208
2019-07-02 10:15:00,186973,135191,186284,707690,595983,1564535,4461621
2019-07-02 10:30:00,186973,135191,186284,707690,595983,1564217,4461621
2019-07-02 10:45:00,187020,135508,186284,708007,595983,1564852,4462891
2019-07-02 11:00:00,187160,135508,186284,708325,596618,1565804,4466064
2019-07-02 11:15:00,187393,135508,186602,709277,597252,1567708,4471142
2019-07-02 11:30:00,187626,135826,186919,710229,597887,1569930,4477172
2019-07-02 11:45:00,187906,136143,187236,711181,598839,1572151,4483836
2019-07-02 12:00:00,188186,136143,187554,712133,599791,1574373,4490500
2019-07-02 12:15:00,188420,136460,187554,713085,600743,1576594,4496213
2019-07-02 12:30:00,188606,136460,187871,713720,601061,1577863,4500338
2019-07-02 12:45:00,188699,136460,187871,714037,601378,1578498,4502242
2019-07-02 13:00:00,188606,136460,187871,714037,601061,1578181,4500973
2019-07-02 13:15:00,188420,136460,187554,713085,600426,1576277,4495895
2019-07-02 13:30:00,188046,136143,187236,711816,599474,1573103,4486692
2019-07-02 13:45:00,187487,135826,186602,709594,597570,1568660,4473363
2019-07-02 14:00:00,186740,135191,185967,706738,595031,1562313,4455592
2019-07-02 14:15:00,185807,134556,185015,703247,592175,1554380,4433060
2019-07-02 14:30:00,184641,133604,184063,698804,588684,1544859,4406403
2019-07-02 14:45:00,183335,132652,182476,694044,584558,1534069,4374985
2019-07-02 15:00:00,181888,131700,181207,688332,579798,1521692,4339759
2019-07-02 15:15:00,180256,130431,179620,682302,574403,1508046,4300725
2019-07-02 15:30:00,178483,129161,177716,675638,568691,1493131,4258518
2019-07-02 15:45:00,176617,127892,175812,668339,562979,1477581,4214089
2019-07-02 16:00:00,174704,126305,173908,661357,556949,1461713,4168708
2019-07-02 16:15:00,172792,125036,172004,654058,550602,1445529,4123009
2019-07-02 16:30:00,170879,123766,170100,646759,544572,1429978,4077945
2019-07-02 16:45:00,169060,122497,168513,640095,538860,1414746,4034469
2019-07-02 17:00:00,167380,121228,166609,633430,533465,1400148,3993530
2019-07-02 17:15:00,165794,119958,165022,627401,528387,1387136,3956083
2019-07-02 17:30:00,164395,119006,163753,622323,523945,1375394,3922761
2019-07-02 17:45:00,163182,118054,162483,617563,520136,1365239,3893565
2019-07-02 18:00:00,162156,117419,161531,613755,516963,1356671,3869447
2019-07-02 18:15:00,161362,116785,160579,610581,514107,1350006,3850088
2019-07-02 18:30:00,160709,116467,159944,608360,512203,1344611,3835173
2019-07-02 18:45:00,160290,115833,159627,606773,510933,1340803,3824383
2019-07-02 19:00:00,159963,115833,159310,605503,509981,1338264,3817084
2019-07-02 19:15:00,159776,115515,158992,604869,509346,1336678,3812324
2019-07-02 19:30:00,159683,115515,158992,604234,509029,1335725,3809785
2019-07-02 19:45:00,159590,115515,158992,603917,508712,1335091,3807881
2019-07-02 20:00:00,159496,115515,158992,603599,508394,1334456,3805977
2019-07-02 20:15:00,159357,115198,158675,603282,508077,1333187,3802486
2019-07-02 20:30:00,159123,115198,158358,602330,507125,1331283,3797091
2019-07-02 20:45:00,158797,114881,158040,601061,506173,1328426,3788840
2019-07-02 21:00:00,158284,114563,157723,599157,504586,1324301,3776463
2019-07-02 21:15:00,157584,113929,157088,596300,502047,1318271,3759644
2019-07-02 21:30:00,156651,113294,156136,592810,499191,1310337,3737429
2019-07-02 21:45:00,155438,112659,154867,588367,495383,1300500,3709185
2019-07-02 22:00:00,153992,111390,153280,582972,490940,1288440,3674594
2019-07-02 22:15:00,152219,110120,151693,576307,485228,1273842,3632704
2019-07-02 22:30:00,150166,108534,149472,568374,478564,1256388,3582880
2019-07-02 22:45:00,147741,106947,147250,559170,470947,1236078,3524805
2019-07-02 23:00:00,144895,104725,144394,548381,461744,1212276,3457527
2019-07-02 23:15:00,140370,101552,139951,531244,447463,1174512,3349310
2019-07-02 23:30:00,134865,97744,134239,510299,429692,1128179,3217610
2019-07-02 23:45:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-03 00:00:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-03 00:15:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-03 00:30:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-03 00:45:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-03 01:00:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-03 01:15:00,133839,96792,133287,506490,426518,1119610,3193491
2019-07-03 01:30:00,134679,97426,134239,509664,429057,1126592,3213167
2019-07-03 01:45:00,135332,98061,134874,512203,431278,1132304,3229035
2019-07-03 02:00:00,135612,98061,135191,513472,432230,1134843,3236334
2019-07-03 02:15:00,135472,98061,134874,512837,431913,1133574,3232843
2019-07-03 02:30:00,135005,97744,134556,510933,430326,1129448,3221101
2019-07-03 02:45:00,134305,97109,133922,508394,428105,1123736,3204916
2019-07-03 03:00:00,133652,96792,132970,505856,425883,1118023,3188731
2019-07-03 03:15:00,133093,96474,132652,503952,424297,1113581,3176037
2019-07-03 03:30:00,132813,96157,132335,502682,423345,1111042,3168738
2019-07-03 03:45:00,132766,96157,132335,502365,423027,1110724,3167786
2019-07-03 04:00:00,133046,96157,132652,503634,423979,1113263,3174768
2019-07-03 04:15:00,133746,96792,133287,506173,426201,1118976,3191270
2019-07-03 04:30:00,134865,97744,134239,510299,429692,1128179,3217927
2019-07-03 04:45:00,136405,98696,135826,516328,434769,1141507,3255375
2019-07-03 05:00:00,138457,100283,138047,523945,441434,1158644,3303929
2019-07-03 05:15:00,141023,102187,140586,533782,449367,1179589,3364543
2019-07-03 05:30:00,143962,104091,143442,544890,458888,1204660,3435629
2019-07-03 05:45:00,147367,106630,146616,557584,469678,1232904,3515919
2019-07-03 06:00:00,151053,109168,150424,571547,481420,1263687,3604142
2019-07-03 06:15:00,154971,112024,154232,586780,494114,1296691,3698395
2019-07-03 06:30:00,159077,115198,158358,602013,507125,1330965,3796139
2019-07-03 06:45:00,163182,118054,162483,617563,520136,1365556,3894200
2019-07-03 07:00:00,167240,120910,166609,632796,532830,1399195,3990040
2019-07-03 07:15:00,171019,123766,170417,647394,545207,1430930,4080802
2019-07-03 07:30:00,174518,126305,173908,660722,556314,1460127,4164582
2019-07-03 07:45:00,177690,128527,177081,672464,566469,1486784,4239794
2019-07-03 08:00:00,180396,130431,179620,682937,575038,1509316,4304851
2019-07-03 08:15:00,182635,132335,181841,691188,582020,1528039,4358483
2019-07-03 08:30:00,184408,133604,183746,697852,587732,1542955,4400373
2019-07-03 08:45:00,185714,134556,185015,702930,591857,1553745,4431473
2019-07-03 09:00:00,186600,134874,185967,706103,594714,1561044,4452101
2019-07-03 09:15:00,187020,135508,186284,708007,595983,1564852,4462891
2019-07-03 09:30:00,187207,135508,186602,708642,596618,1566121,4466382
2019-07-03 09:45:00,187160,135508,186284,708325,596618,1565804,4465747
2019-07-03 10:00:00,187067,135508,186284,708007,596300,1564852,4463208
2019-07-03 10:15:00,186973,135191,186284,707690,595983,1564535,4461621
2019-07-03 10:30:00,186973,135191,186284,707690,595983,1564217,4461621
2019-07-03 10:45:00,187020,135508,186284,708007,595983,1564852,4462891
2019-07-03 11:00:00,187160,135508,186284,708325,596618,1565804,4466064
2019-07-03 11:15:00,187393,135508,186602,709277,597252,1567708,4471142
2019-07-03 11:30:00,187626,135826,186919,710229,597887,1569930,4477172
2019-07-03 11:45:00,187906,136143,187236,711181,598839,1572151,4483836
2019-07-03 12:00:00,188186,136143,187554,712133,599791,1574373,4490500
2019-07-03 12:15:00,188420,136460,187554,713085,600743,1576594,4496213
2019-07-03 12:30:00,188606,136460,187871,713720,601061,1577863,4500338
2019-07-03 12:45:00,188699,136460,187871,714037,601378,1578498,4502242
2019-07-03 13:00:00,188606,136460,187871,714037,601061,1578181,4500973
2019-07-03 13:15:00,188420,136460,187554,713085,600426,1576277,4495895
2019-07-03 13:30:00,188046,136143,187236,711816,599474,1573103,4486692
2019-07-03 13:45:00,187487,135826,186602,709594,597570,1568660,4473363
2019-07-03 14:00:00,186740,135191,185967,706738,595031,1562313,4455592
2019-07-03 14:15:00,185807,134556,185015,703247,592175,1554380,4433060
2019-07-03 14:30:00,184641,133604,184063,698804,588684,1544859,4406403
2019-07-03 14:45:00,183335,132652,182476,694044,584558,1534069,4374985
2019-07-03 15:00:00,181888,131700,181207,688332,579798,1521692,4339759
2019-07-03 15:15:00,180256,130431,179620,682302,574403,1508046,4300725
2019-07-03 15:30:00,178483,129161,177716,675638,568691,1493131,4258518
2019-07-03 15:45:00,176617,127892,175812,668339,562979,1477581,4214089
2019-07-03 16:00:00,174704,126305,173908,661357,556949,1461713,4168708
2019-07-03 16:15:00,172792,125036,172004,654058,550602,1445529,4123009
2019-07-03 16:30:00,170879,123766,170100,646759,544572,1429978,4077945
2019-07-03 16:45:00,169060,122497,168513,640095,538860,1414746,4034469
2019-07-03 17:00:00,167380,121228,166609,633430,533465,1400148,3993530
2019-07-03 17:15:00,165794,119958,165022,627401,528387,1387136,3956083
2019-07-03 17:30:00,164395,119006,163753,622323,523945,1375394,3922761
2019-07-03 17:45:00,163182,118054,162483,617563,520136,1365239,3893565
2019-07-03 18:00:00,162156,117419,161531,613755,516963,1356671,3869447
2019-07-03 18:15:00,161362,116785,160579,610581,514107,1350006,3850088
2019-07-03 18:30:00,160709,116467,159944,608360,512203,1344611,3835173
2019-07-03 18:45:00,160290,115833,159627,606773,510933,1340803,3824383
2019-07-03 19:00:00,159963,115833,159310,605503,509981,1338264,3817084
2019-07-03 19:15:00,159776,115515,158992,604869,509346,1336678,3812324
2019-07-03 19:30:00,159683,115515,158992,604234,509029,1335725,3809785
2019-07-03 19:45:00,159590,115515,158992,603917,508712,1335091,3807881
2019-07-03 20:00:00,159496,115515,158992,603599,508394,1334456,3805977
2019-07-03 20:15:00,159357,115198,158675,603282,508077,1333187,3802486
2019-07-03 20:30:00,159123,115198,158358,602330,507125,1331283,3797091
2019-07-03 20:45:00,158797,114881,158040,601061,506173,1328426,3788840
2019-07-03 21:00:00,158284,114563,157723,599157,504586,1324301,3776463
2019-07-03 21:15:00,157584,113929,157088,596300,502047,1318271,3759644
2019-07-03 21:30:00,156651,113294,156136,592810,499191,1310337,3737429
2019-07-03 21:45:00,155438,112659,154867,588367,495383,1300500,3709185
2019-07-03 22:00:00,153992,111390,153280,582972,490940,1288440,3674594
2019-07-03 22:15:00,152219,110120,151693,576307,485228,1273842,3632704
2019-07-03 22:30:00,150166,108534,149472,568374,478564,1256388,3582880
2019-07-03 22:45:00,147741,106947,147250,559170,470947,1236078,3524805
2019-07-03 23:00:00,144895,104725,144394,548381,461744,1212276,3457527
2019-07-03 23:15:00,140370,101552,139951,531244,447463,1174512,3349310
2019-07-03 23:30:00,134865,97744,134239,510299,429692,1128179,3217610
2019-07-03 23:45:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-04 00:00:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-04 00:15:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-04 00:30:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-04 00:45:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-04 01:00:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-04 01:15:00,133839,96792,133287,506490,426518,1119610,3193491
2019-07-04 01:30:00,134679,97426,134239,509664,429057,1126592,3213167
2019-07-04 01:45:00,135332,98061,134874,512203,431278,1132304,3229035
2019-07-04 02:00:00,135612,98061,135191,513472,432230,1134843,3236334
2019-07-04 02:15:00,135472,98061,134874,512837,431913,1133574,3232843
2019-07-04 02:30:00,135005,97744,134556,510933,430326,1129448,3221101
2019-07-04 02:45:00,134305,97109,133922,508394,428105,1123736,3204916
2019-07-04 03:00:00,133652,96792,132970,505856,425883,1118023,3188731
2019-07-04 03:15:00,133093,96474,132652,503952,424297,1113581,3176037
2019-07-04 03:30:00,132813,96157,132335,502682,423345,1111042,3168738
2019-07-04 03:45:00,132766,96157,132335,502365,423027,1110724,3167786
2019-07-04 04:00:00,133046,96157,132652,503634,423979,1113263,3174768
2019-07-04 04:15:00,133746,96792,133287,506173,426201,1118976,3191270
2019-07-04 04:30:00,134865,97744,134239,510299,429692,1128179,3217927
2019-07-04 04:45:00,136405,98696,135826,516328,434769,1141507,3255375
2019-07-04 05:00:00,138457,100283,138047,523945,441434,1158644,3303929
2019-07-04 05:15:00,141023,102187,140586,533782,449367,1179589,3364543
2019-07-04 05:30:00,143962,104091,143442,544890,458888,1204660,3435629
2019-07-04 05:45:00,147367,106630,146616,557584,469678,1232904,3515919
2019-07-04 06:00:00,151053,109168,150424,571547,481420,1263687,3604142
2019-07-04 06:15:00,154971,112024,154232,586780,494114,1296691,3698395
2019-07-04 06:30:00,159077,115198,158358,602013,507125,1330965,3796139
2019-07-04 06:45:00,163182,118054,162483,617563,520136,1365556,3894200
2019-07-04 07:00:00,167240,120910,166609,632796,532830,1399195,3990040
2019-07-04 07:15:00,171019,123766,170417,647394,545207,1430930,4080802
2019-07-04 07:30:00,174518,126305,173908,660722,556314,1460127,4164582
2019-07-04 07:45:00,177690,128527,177081,672464,566469,1486784,4239794
2019-07-04 08:00:00,180396,130431,179620,682937,575038,1509316,4304851
2019-07-04 08:15:00,182635,132335,181841,691188,582020,1528039,4358483
2019-07-04 08:30:00,184408,133604,183746,697852,587732,1542955,4400373
2019-07-04 08:45:00,185714,134556,185015,702930,591857,1553745,4431473
2019-07-04 09:00:00,186600,134874,185967,706103,594714,1561044,4452101
2019-07-04 09:15:00,187020,135508,186284,708007,595983,1564852,4462891
2019-07-04 09:30:00,187207,135508,186602,708642,596618,1566121,4466382
2019-07-04 09:45:00,187160,135508,186284,708325,596618,1565804,4465747
2019-07-04 10:00:00,187067,135508,186284,708007,596300,1564852,4463208
2019-07-04 10:15:00,186973,135191,186284,707690,595983,1564535,4461621
2019-07-04 10:30:00,186973,135191,186284,707690,595983,1564217,4461621
2019-07-04 10:45:00,187020,135508,186284,708007,595983,1564852,4462891
2019-07-04 11:00:00,187160,135508,186284,708325,596618,1565804,4466064
2019-07-04 11:15:00,187393,135508,186602,709277,597252,1567708,4471142
2019-07-04 11:30:00,187626,135826,186919,710229,597887,1569930,4477172
2019-07-04 11:45:00,187906,136143,187236,711181,598839,1572151,4483836
2019-07-04 12:00:00,188186,136143,187554,712133,599791,1574373,4490500
2019-07-04 12:15:00,188420,136460,187554,713085,600743,1576594,4496213
2019-07-04 12:30:00,188606,136460,187871,713720,601061,1577863,4500338
2019-07-04 12:45:00,188699,136460,187871,714037,601378,1578498,4502242
2019-07-04 13:00:00,188606,136460,187871,714037,601061,1578181,4500973
2019-07-04 13:15:00,188420,136460,187554,713085,600426,1576277,4495895
2019-07-04 13:30:00,188046,136143,187236,711816,599474,1573103,4486692
2019-07-04 13:45:00,187487,135826,186602,709594,597570,1568660,4473363
2019-07-04 14:00:00,186740,135191,185967,706738,595031,1562313,4455592
2019-07-04 14:15:00,185807,134556,185015,703247,592175,1554380,4433060
2019-07-04 14:30:00,184641,133604,184063,698804,588684,1544859,4406403
2019-07-04 14:45:00,183335,132652,182476,694044,584558,1534069,4374985
2019-07-04 15:00:00,181888,131700,181207,688332,579798,1521692,4339759
2019-07-04 15:15:00,180256,130431,179620,682302,574403,1508046,4300725
2019-07-04 15:30:00,178483,129161,177716,675638,568691,1493131,4258518
2019-07-04 15:45:00,176617,127892,175812,668339,562979,1477581,4214089
2019-07-04 16:00:00,174704,126305,173908,661357,556949,1461713,4168708
2019-07-04 16:15:00,172792,125036,172004,654058,550602,1445529,4123009
2019-07-04 16:30:00,170879,123766,170100,646759,544572,1429978,4077945
2019-07-04 16:45:00,169060,122497,168513,640095,538860,1414746,4034469
2019-07-04 17:00:00,167380,121228,166609,633430,533465,1400148,3993530
2019-07-04 17:15:00,165794,119958,165022,627401,528387,1387136,3956083
2019-07-04 17:30:00,164395,119006,163753,622323,523945,1375394,3922761
2019-07-04 17:45:00,163182,118054,162483,617563,520136,1365239,3893565
2019-07-04 18:00:00,162156,117419,161531,613755,516963,1356671,3869447
2019-07-04 18:15:00,161362,116785,160579,610581,514107,1350006,3850088
2019-07-04 18:30:00,160709,116467,159944,608360,512203,1344611,3835173
2019-07-04 18:45:00,160290,115833,159627,606773,510933,1340803,3824383
2019-07-04 19:00:00,159963,115833,159310,605503,509981,1338264,3817084
2019-07-04 19:15:00,159776,115515,158992,604869,509346,1336678,3812324
2019-07-04 19:30:00,159683,115515,158992,604234,509029,1335725,3809785
2019-07-04 19:45:00,159590,115515,158992,603917,508712,1335091,3807881
2019-07-04 20:00:00,159496,115515,158992,603599,508394,1334456,3805977
2019-07-04 20:15:00,159357,115198,158675,603282,508077,1333187,3802486
2019-07-04 20:30:00,159123,115198,158358,602330,507125,1331283,3797091
2019-07-04 20:45:00,158797,114881,158040,601061,506173,1328426,3788840
2019-07-04 21:00:00,158284,114563,157723,599157,504586,1324301,3776463
2019-07-04 21:15:00,157584,113929,157088,596300,502047,1318271,3759644
2019-07-04 21:30:00,156651,113294,156136,592810,499191,1310337,3737429
2019-07-04 21:45:00,155438,112659,154867,588367,495383,1300500,3709185
2019-07-04 22:00:00,153992,111390,153280,582972,490940,1288440,3674594
2019-07-04 22:15:00,152219,110120,151693,576307,485228,1273842,3632704
2019-07-04 22:30:00,150166,108534,149472,568374,478564,1256388,3582880
2019-07-04 22:45:00,147741,106947,147250,559170,470947,1236078,3524805
2019-07-04 23:00:00,144895,104725,144394,548381,461744,1212276,3457527
2019-07-04 23:15:00,140370,101552,139951,531244,447463,1174512,3349310
2019-07-04 23:30:00,134865,97744,134239,510299,429692,1128179,3217610
2019-07-04 23:45:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-05 00:00:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-05 00:15:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-05 00:30:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-05 00:45:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-05 01:00:00,132999,96157,132335,503317,423979,1112629,3173498
2019-07-05 01:15:00,133839,96792,133287,506490,426518,1119610,3193491
2019-07-05 01:30:00,134679,97426,134239,509664,429057,1126592,3213167
