Anwendung,Raumwärme,Warmwasser,< 100 °C,100 °C - 500 °C,500 °C - 1000 °C,>1000 °C,Total
Einheit,in kW,in kW,in kW,in kW,in kW,in kW,in kW
Zeit,,,,,,,
2020-07-09 06:30:00,17037,12142,1629181,2506687,5765049,1629181,11658136
2020-07-09 06:45:00,17199,12142,1643530,2527659,5813615,1643530,11756373
2020-07-09 07:00:00,17361,12142,1656775,2548631,5861078,1656775,11851298
2020-07-09 07:15:00,17361,12142,1668917,2567395,5905229,1668917,11941808
2020-07-09 07:30:00,17523,12142,1681059,2586159,5947173,1681059,12025695
2020-07-09 07:45:00,17686,12142,1690993,2601612,5984701,1690993,12100752
2020-07-09 08:00:00,17686,12142,1699823,2615961,6016711,1699823,12165876
2020-07-09 08:15:00,17848,12142,1707549,2626999,6042098,1707549,12218857
2020-07-09 08:30:00,17848,12142,1713068,2635829,6063070,1713068,12260801
2020-07-09 08:45:00,18010,12142,1717483,2642452,6078523,1717483,12291707
2020-07-09 09:00:00,18010,12142,1720795,2646867,6088457,1720795,12312678
2020-07-09 09:15:00,18010,12142,1721899,2650178,6093976,1721899,12323716
2020-07-09 09:30:00,18010,12142,1723002,2650178,6096183,1723002,12327028
2020-07-09 09:45:00,18010,12142,1723002,2650178,6095079,1723002,12325924
2020-07-09 10:00:00,18010,12142,1721899,2650178,6093976,1721899,12323716
2020-07-09 10:15:00,18010,12142,1721899,2649075,6093976,1721899,12321509
2020-07-09 10:30:00,18010,12142,1721899,2649075,6092872,1721899,12321509
2020-07-09 10:45:00,18010,12142,1721899,2649075,6093976,1721899,12322612
2020-07-09 11:00:00,18010,12142,1723002,2650178,6096183,1723002,12325924
2020-07-09 11:15:00,18010,12142,1723002,2651282,6098391,1723002,12331443
2020-07-09 11:30:00,18010,12142,1724106,2652386,6101702,1724106,12336962
2020-07-09 11:45:00,18010,12142,1725210,2654594,6105013,1725210,12343584
2020-07-09 12:00:00,18010,12142,1726314,2655697,6107221,1726314,12350207
2020-07-09 12:15:00,18010,12142,1727417,2656801,6110532,1727417,12356830
2020-07-09 12:30:00,18010,12142,1727417,2657905,6112740,1727417,12360141
2020-07-09 12:45:00,18010,12142,1727417,2657905,6113844,1727417,12362349
2020-07-09 13:00:00,18010,12142,1727417,2657905,6112740,1727417,12361245
2020-07-09 13:15:00,18010,12142,1726314,2656801,6110532,1726314,12355726
2020-07-09 13:30:00,18010,12142,1725210,2654594,6106117,1725210,12346896
2020-07-09 13:45:00,18010,12142,1724106,2652386,6099494,1724106,12333650
2020-07-09 14:00:00,18010,12142,1720795,2647971,6090664,1720795,12315990
2020-07-09 14:15:00,18010,12142,1718587,2643556,6079626,1718587,12293914
2020-07-09 14:30:00,17848,12142,1714172,2636933,6066381,1714172,12266320
2020-07-09 14:45:00,17848,12142,1709757,2630310,6050928,1709757,12235414
2020-07-09 15:00:00,17848,12142,1705342,2623688,6033268,1705342,12200093
2020-07-09 15:15:00,17686,12142,1699823,2614857,6014503,1699823,12161460
2020-07-09 15:30:00,17686,12142,1694304,2606027,5993531,1694304,12119517
2020-07-09 15:45:00,17686,12142,1687681,2596093,5971456,1687681,12075365
2020-07-09 16:00:00,17523,12142,1681059,2586159,5949380,1681059,12030110
2020-07-09 16:15:00,17523,12142,1674436,2576225,5926201,1674436,11983752
2020-07-09 16:30:00,17361,12142,1668917,2567395,5904125,1668917,11939600
2020-07-09 16:45:00,17361,12142,1662294,2557461,5883153,1662294,11896553
2020-07-09 17:00:00,17361,12142,1656775,2548631,5863285,1656775,11855713
2020-07-09 17:15:00,17199,12142,1651257,2540904,5844521,1651257,11818184
2020-07-09 17:30:00,17199,12142,1646841,2534281,5827964,1646841,11785071
2020-07-09 17:45:00,17199,12142,1642426,2527659,5813615,1642426,11755269
2020-07-09 18:00:00,17199,12142,1639115,2522140,5801474,1639115,11730986
2020-07-09 18:15:00,17037,12142,1636907,2517725,5791540,1636907,11712221
2020-07-09 18:30:00,17037,12142,1634700,2515517,5784917,1634700,11697872
2020-07-09 18:45:00,17037,12142,1633596,2512206,5779398,1633596,11686835
2020-07-09 19:00:00,17037,12142,1632492,2511102,5776087,1632492,11679108
2020-07-09 19:15:00,17037,12142,1631388,2509998,5773879,1631388,11674693
2020-07-09 19:30:00,17037,12142,1631388,2509998,5771671,1631388,11672485
2020-07-09 19:45:00,17037,12142,1631388,2508894,5771671,1631388,11670278
2020-07-09 20:00:00,17037,12142,1630285,2508894,5770568,1630285,11668070
2020-07-09 20:15:00,17037,12142,1630285,2507791,5768360,1630285,11664759
2020-07-09 20:30:00,17037,12142,1629181,2506687,5766153,1629181,11659240
2020-07-09 20:45:00,17037,12142,1628077,2505583,5761737,1628077,11651514
2020-07-09 21:00:00,17037,12142,1626973,2502272,5756219,1626973,11639372
2020-07-09 21:15:00,17037,12142,1624766,2498960,5747388,1624766,11621711
2020-07-09 21:30:00,16874,12142,1621454,2494545,5736350,1621454,11599636
2020-07-09 21:45:00,16874,12142,1617039,2487923,5723105,1617039,11572041
2020-07-09 22:00:00,16874,12142,1612624,2480196,5705445,1612624,11537824
2020-07-09 22:15:00,16712,12142,1607105,2471366,5684473,1607105,11495880
2020-07-09 22:30:00,16712,12142,1599379,2461432,5660190,1599379,11446210
2020-07-09 22:45:00,16550,12142,1591652,2448187,5631491,1591652,11387710
2020-07-09 23:00:00,16550,11038,1581718,2433837,5598378,1581718,11321483
2020-07-09 23:15:00,16388,11038,1567369,2410658,5545396,1567369,11213312
2020-07-09 23:30:00,16225,11038,1548605,2383063,5480273,1548605,11081962
2020-07-09 23:45:00,16063,11038,1543086,2373129,5458198,1543086,11037811
2020-07-10 00:00:00,16063,11038,1543086,2373129,5458198,1543086,11037811
2020-07-10 00:15:00,16063,11038,1543086,2373129,5458198,1543086,11037811
2020-07-10 00:30:00,16063,11038,1543086,2373129,5458198,1543086,11037811
2020-07-10 00:45:00,16063,11038,1543086,2373129,5458198,1543086,11037811
2020-07-10 01:00:00,16063,11038,1543086,2373129,5458198,1543086,11037811
2020-07-10 01:15:00,16063,11038,1545294,2377545,5468132,1545294,11057679
2020-07-10 01:30:00,16225,11038,1548605,2381960,5478066,1548605,11077547
2020-07-10 01:45:00,16225,11038,1550812,2385271,5485792,1550812,11093000
2020-07-10 02:00:00,16225,11038,1551916,2386375,5489104,1551916,11100727
2020-07-10 02:15:00,16225,11038,1550812,2386375,5488000,1550812,11097415
2020-07-10 02:30:00,16225,11038,1549709,2383063,5481377,1549709,11085274
2020-07-10 02:45:00,16225,11038,1547501,2379752,5473651,1547501,11068717
2020-07-10 03:00:00,16063,11038,1545294,2376441,5465924,1545294,11053264
2020-07-10 03:15:00,16063,11038,1543086,2374233,5459301,1543086,11040019
2020-07-10 03:30:00,16063,11038,1541982,2372026,5455990,1541982,11033396
2020-07-10 03:45:00,16063,11038,1541982,2372026,5455990,1541982,11032292
2020-07-10 04:00:00,16063,11038,1543086,2373129,5459301,1543086,11038915
2020-07-10 04:15:00,16063,11038,1545294,2377545,5467028,1545294,11055472
2020-07-10 04:30:00,16225,11038,1548605,2383063,5480273,1548605,11081962
2020-07-10 04:45:00,16225,11038,1554124,2390790,5499038,1554124,11119491
2020-07-10 05:00:00,16225,11038,1560747,2400724,5523321,1560747,11168057
2020-07-10 05:15:00,16388,11038,1569577,2413969,5553123,1569577,11227662
2020-07-10 05:30:00,16550,11038,1579511,2429422,5587340,1579511,11299407
2020-07-10 05:45:00,16550,11038,1590549,2447083,5627076,1590549,11378880
2020-07-10 06:00:00,16712,12142,1602690,2465847,5671227,1602690,11467182
2020-07-10 06:15:00,16874,12142,1615936,2485715,5717586,1615936,11561003
2020-07-10 06:30:00,17037,12142,1629181,2506687,5765049,1629181,11658136
2020-07-10 06:45:00,17199,12142,1643530,2527659,5813615,1643530,11756373
2020-07-10 07:00:00,17361,12142,1656775,2548631,5861078,1656775,11851298
2020-07-10 07:15:00,17361,12142,1668917,2567395,5905229,1668917,11941808
2020-07-10 07:30:00,17523,12142,1681059,2586159,5947173,1681059,12025695
2020-07-10 07:45:00,17686,12142,1690993,2601612,5984701,1690993,12100752
2020-07-10 08:00:00,17686,12142,1699823,2615961,6016711,1699823,12165876
2020-07-10 08:15:00,17848,12142,1707549,2626999,6042098,1707549,12218857
2020-07-10 08:30:00,17848,12142,1713068,2635829,6063070,1713068,12260801
2020-07-10 08:45:00,18010,12142,1717483,2642452,6078523,1717483,12291707
2020-07-10 09:00:00,18010,12142,1720795,2646867,6088457,1720795,12312678
2020-07-10 09:15:00,18010,12142,1721899,2650178,6093976,1721899,12323716
2020-07-10 09:30:00,18010,12142,1723002,2650178,6096183,1723002,12327028
2020-07-10 09:45:00,18010,12142,1723002,2650178,6095079,1723002,12325924
2020-07-10 10:00:00,18010,12142,1721899,2650178,6093976,1721899,12323716
2020-07-10 10:15:00,18010,12142,1721899,2649075,6093976,1721899,12321509
2020-07-10 10:30:00,18010,12142,1721899,2649075,6092872,1721899,12321509
2020-07-10 10:45:00,18010,12142,1721899,2649075,6093976,1721899,12322612
2020-07-10 11:00:00,18010,12142,1723002,2650178,6096183,1723002,12325924
2020-07-10 11:15:00,18010,12142,1723002,2651282,6098391,1723002,12331443
2020-07-10 11:30:00,18010,12142,1724106,2652386,6101702,1724106,12336962
2020-07-10 11:45:00,18010,12142,1725210,2654594,6105013,1725210,12343584
2020-07-10 12:00:00,18010,12142,1726314,2655697,6107221,1726314,12350207
2020-07-10 12:15:00,18010,12142,1727417,2656801,6110532,1727417,12356830
2020-07-10 12:30:00,18010,12142,1727417,2657905,6112740,1727417,12360141
2020-07-10 12:45:00,18010,12142,1727417,2657905,6113844,1727417,12362349
2020-07-10 13:00:00,18010,12142,1727417,2657905,6112740,1727417,12361245
2020-07-10 13:15:00,18010,12142,1726314,2656801,6110532,1726314,12355726
2020-07-10 13:30:00,18010,12142,1725210,2654594,6106117,1725210,12346896
2020-07-10 13:45:00,18010,12142,1724106,2652386,6099494,1724106,12333650
2020-07-10 14:00:00,18010,12142,1720795,2647971,6090664,1720795,12315990
2020-07-10 14:15:00,18010,12142,1718587,2643556,6079626,1718587,12293914
2020-07-10 14:30:00,17848,12142,1714172,2636933,6066381,1714172,12266320
2020-07-10 14:45:00,17848,12142,1709757,2630310,6050928,1709757,12235414
2020-07-10 15:00:00,17848,12142,1705342,2623688,6033268,1705342,12200093
2020-07-10 15:15:00,17686,12142,1699823,2614857,6014503,1699823,12161460
2020-07-10 15:30:00,17686,12142,1694304,2606027,5993531,1694304,12119517
2020-07-10 15:45:00,17686,12142,1687681,2596093,5971456,1687681,12075365
2020-07-10 16:00:00,17523,12142,1681059,2586159,5949380,1681059,12030110
2020-07-10 16:15:00,17523,12142,1674436,2576225,5926201,1674436,11983752
2020-07-10 16:30:00,17361,12142,1668917,2567395,5904125,1668917,11939600
2020-07-10 16:45:00,17361,12142,1662294,2557461,5883153,1662294,11896553
2020-07-10 17:00:00,17361,12142,1656775,2548631,5863285,1656775,11855713
2020-07-10 17:15:00,17199,12142,1651257,2540904,5844521,1651257,11818184
2020-07-10 17:30:00,17199,12142,1646841,2534281,5827964,1646841,11785071
2020-07-10 17:45:00,17199,12142,1642426,2527659,5813615,1642426,11755269
2020-07-10 18:00:00,17199,12142,1639115,2522140,5801474,1639115,11730986
2020-07-10 18:15:00,17037,12142,1636907,2517725,5791540,1636907,11712221
2020-07-10 18:30:00,17037,12142,1634700,2515517,5784917,1634700,11697872
2020-07-10 18:45:00,17037,12142,1633596,2512206,5779398,1633596,11686835
2020-07-10 19:00:00,17037,12142,1632492,2511102,5776087,1632492,11679108
2020-07-10 19:15:00,17037,12142,1631388,2509998,5773879,1631388,11674693
2020-07-10 19:30:00,17037,12142,1631388,2509998,5771671,1631388,11672485
2020-07-10 19:45:00,17037,12142,1631388,2508894,5771671,1631388,11670278
2020-07-10 20:00:00,17037,12142,1630285,2508894,5770568,1630285,11668070
2020-07-10 20:15:00,17037,12142,1630285,2507791,5768360,1630285,11664759
2020-07-10 20:30:00,17037,12142,1629181,2506687,5766153,1629181,11659240
2020-07-10 20:45:00,17037,12142,1628077,2505583,5761737,1628077,11651514
2020-07-10 21:00:00,17037,12142,1626973,2502272,5756219,1626973,11639372
2020-07-10 21:15:00,17037,12142,1624766,2498960,5747388,1624766,11621711
2020-07-10 21:30:00,16874,12142,1621454,2494545,5736350,1621454,11599636
2020-07-10 21:45:00,16874,12142,1617039,2487923,5723105,1617039,11572041
2020-07-10 22:00:00,16874,12142,1612624,2480196,5705445,1612624,11537824
2020-07-10 22:15:00,16712,12142,1607105,2471366,5684473,1607105,11495880
2020-07-10 22:30:00,16712,12142,1599379,2461432,5660190,1599379,11446210
2020-07-10 22:45:00,16550,12142,1591652,2448187,5631491,1591652,11387710
2020-07-10 23:00:00,16550,11038,1581718,2433837,5598378,1581718,11321483
2020-07-10 23:15:00,16388,11038,1567369,2410658,5545396,1567369,11213312
2020-07-10 23:30:00,16225,11038,1548605,2383063,5480273,1548605,11081962
2020-07-10 23:45:00,16063,11038,1543086,2373129,5458198,1543086,11037811
2020-07-11 00:00:00,16063,11038,1543086,2373129,5458198,1543086,11037811
2020-07-11 00:15:00,16063,11038,1543086,2373129,5458198,1543086,11037811
2020-07-11 00:30:00,16063,11038,1543086,2373129,5458198,1543086,11037811
2020-07-11 00:45:00,16063,11038,1543086,2373129,5458198,1543086,11037811
2020-07-11 01:00:00,16063,11038,1543086,2373129,5458198,1543086,11037811
2020-07-11 01:15:00,15739,11038,1506661,2317940,5331263,1506661,10779526
2020-07-11 01:30:00,15252,11038,1465821,2253921,5184460,1465821,10484817
2020-07-11 01:45:00,14927,9934,1423878,2189902,5036553,1423878,10184588
2020-07-11 02:00:00,14441,9934,1385245,2131401,4901892,1385245,9911954
2020-07-11 02:15:00,14116,9934,1354339,2083939,4792618,1354339,9692302
2020-07-11 02:30:00,13954,9934,1331160,2047514,4708730,1331160,9522320
2020-07-11 02:45:00,13629,9934,1312396,2018816,4643607,1312396,9390970
2020-07-11 03:00:00,13629,9934,1298047,1996740,4592833,1298047,9286111
2020-07-11 03:15:00,13467,8830,1285905,1977976,4549786,1285905,9200016
2020-07-11 03:30:00,13305,8830,1275971,1963627,4515569,1275971,9130477
2020-07-11 03:45:00,13305,8830,1268245,1951485,4489078,1268245,9077496
2020-07-11 04:00:00,13143,8830,1263829,1943759,4471417,1263829,9041071
2020-07-11 04:15:00,13143,8830,1260518,1939343,4461483,1260518,9022307
2020-07-11 04:30:00,13143,8830,1260518,1938240,4459276,1260518,9015684
2020-07-11 04:45:00,13143,8830,1260518,1939343,4461483,1260518,9021203
2020-07-11 05:00:00,13143,8830,1262726,1942655,4468106,1262726,9034448
2020-07-11 05:15:00,13143,8830,1264933,1945966,4476936,1264933,9052109
2020-07-11 05:30:00,13305,8830,1268245,1950381,4486870,1268245,9073081
2020-07-11 05:45:00,13305,8830,1271556,1955900,4497908,1271556,9095156
2020-07-11 06:00:00,13305,8830,1274867,1960315,4508946,1274867,9118336
2020-07-11 06:15:00,13305,8830,1277075,1964730,4519984,1277075,9140411
2020-07-11 06:30:00,13305,8830,1280386,1969146,4529918,1280386,9160280
2020-07-11 06:45:00,13467,8830,1282594,1973561,4538748,1282594,9179044
2020-07-11 07:00:00,13467,8830,1284801,1976872,4547578,1284801,9195601
2020-07-11 07:15:00,13467,8830,1287009,1980183,4554201,1287009,9208846
2020-07-11 07:30:00,13467,9934,1289216,1982391,4559720,1289216,9220987
2020-07-11 07:45:00,13467,9934,1290320,1984598,4565239,1290320,9232025
2020-07-11 08:00:00,13467,9934,1291424,1986806,4570758,1291424,9243063
2020-07-11 08:15:00,13467,9934,1293631,1989014,4576277,1293631,9252997
2020-07-11 08:30:00,13467,9934,1294735,1991221,4580692,1294735,9262931
2020-07-11 08:45:00,13467,9934,1295839,1993429,4586211,1295839,9272865
2020-07-11 09:00:00,13629,9934,1296943,1995636,4590626,1296943,9282799
2020-07-11 09:15:00,13629,9934,1299150,1997844,4595041,1299150,9292733
2020-07-11 09:30:00,13629,9934,1300254,2000051,4599456,1300254,9301564
2020-07-11 09:45:00,13629,9934,1301358,2001155,4603871,1301358,9309290
2020-07-11 10:00:00,13629,9934,1302462,2003363,4607182,1302462,9315913
2020-07-11 10:15:00,13629,9934,1302462,2004467,4609390,1302462,9320328
2020-07-11 10:30:00,13629,9934,1302462,2004467,4610494,1302462,9322535
2020-07-11 10:45:00,13629,9934,1303566,2004467,4610494,1303566,9323639
2020-07-11 11:00:00,13629,9934,1302462,2004467,4610494,1302462,9322535
2020-07-11 11:15:00,13629,9934,1302462,2004467,4609390,1302462,9321432
2020-07-11 11:30:00,13629,9934,1302462,2003363,4607182,1302462,9317016
2020-07-11 11:45:00,13629,9934,1301358,2002259,4604975,1301358,9311498
2020-07-11 12:00:00,13629,9934,1300254,2001155,4601663,1300254,9304875
2020-07-11 12:15:00,13629,9934,1299150,1998948,4597248,1299150,9296045
2020-07-11 12:30:00,13629,9934,1296943,1995636,4590626,1296943,9283903
2020-07-11 12:45:00,13467,9934,1295839,1993429,4584003,1295839,9268450
2020-07-11 13:00:00,13467,9934,1292528,1989014,4574069,1292528,9249686
2020-07-11 13:15:00,13467,9934,1289216,1983495,4563031,1289216,9226506
2020-07-11 13:30:00,13467,8830,1285905,1977976,4548682,1285905,9198912
2020-07-11 13:45:00,13305,8830,1280386,1970249,4532125,1280386,9165798
2020-07-11 14:00:00,13305,8830,1274867,1962523,4513361,1274867,9126062
2020-07-11 14:15:00,13305,8830,1269348,1952589,4490182,1269348,9079704
2020-07-11 14:30:00,13143,8830,1261622,1941551,4464795,1261622,9028930
2020-07-11 14:45:00,13143,8830,1253895,1929409,4438304,1253895,8973741
2020-07-11 15:00:00,12980,8830,1246169,1917268,4409606,1246169,8917448
2020-07-11 15:15:00,12980,8830,1238442,1905126,4382011,1238442,8860051
2020-07-11 15:30:00,12818,8830,1230716,1892985,4354417,1230716,8804862
2020-07-11 15:45:00,12818,8830,1222989,1881947,4329030,1222989,8752984
2020-07-11 16:00:00,12656,8830,1216367,1872013,4304746,1216367,8705522
2020-07-11 16:15:00,12656,8830,1210848,1863183,4284878,1210848,8663578
2020-07-11 16:30:00,12656,8830,1206433,1855456,4267218,1206433,8628257
2020-07-11 16:45:00,12494,8830,1202018,1848833,4252869,1202018,8599559
2020-07-11 17:00:00,12494,8830,1198706,1844418,4241831,1198706,8577483
2020-07-11 17:15:00,12494,8830,1196499,1841107,4233001,1196499,8560926
2020-07-11 17:30:00,12494,8830,1194291,1837796,4227482,1194291,8548785
2020-07-11 17:45:00,12494,8830,1193187,1836692,4223067,1193187,8539955
2020-07-11 18:00:00,12494,8830,1192084,1834484,4219755,1192084,8533332
2020-07-11 18:15:00,12494,8830,1192084,1833380,4216444,1192084,8526709
2020-07-11 18:30:00,12494,8830,1190980,1832277,4213133,1190980,8520086
2020-07-11 18:45:00,12494,8830,1189876,1830069,4209821,1189876,8513464
2020-07-11 19:00:00,12494,8830,1188772,1828965,4207614,1188772,8507945
2020-07-11 19:15:00,12331,8830,1188772,1827862,4204302,1188772,8502426
2020-07-11 19:30:00,12331,8830,1187668,1827862,4203199,1187668,8499115
2020-07-11 19:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 20:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 20:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 20:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 20:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 21:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 21:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 21:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 21:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 22:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 22:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 22:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 22:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 23:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 23:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 23:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-11 23:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 00:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 00:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 00:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 00:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 01:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 01:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 01:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 01:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 02:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 02:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 02:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 02:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 03:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 03:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 03:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 03:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 04:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 04:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 04:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 04:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 05:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 05:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 05:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 05:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 06:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 06:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 06:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 06:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 07:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 07:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 07:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 07:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 08:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 08:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 08:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 08:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 09:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 09:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 09:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 09:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 10:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 10:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 10:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 10:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 11:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 11:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 11:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 11:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 12:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 12:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 12:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 12:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 13:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 13:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 13:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 13:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 14:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 14:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 14:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 14:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 15:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 15:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 15:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 15:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 16:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 16:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 16:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 16:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 17:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 17:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 17:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 17:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 18:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 18:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 18:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 18:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 19:00:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 19:15:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 19:30:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 19:45:00,12331,8830,1187668,1827862,4203199,1187668,8500218
2020-07-12 20:00:00,12494,8830,1188772,1828965,4207614,1188772,8507945
2020-07-12 20:15:00,12494,8830,1190980,1832277,4215340,1190980,8523398
2020-07-12 20:30:00,12494,8830,1195395,1838899,4228585,1195395,8550992
2020-07-12 20:45:00,12494,8830,1200914,1847730,4249557,1200914,8594040
2020-07-12 21:00:00,12656,8830,1209744,1860975,4279359,1209744,8653644
2020-07-12 21:15:00,12818,8830,1220782,1878635,4320199,1220782,8735324
2020-07-12 21:30:00,12980,8830,1236235,1901815,4373181,1236235,8842391
2020-07-12 21:45:00,13143,8830,1254999,1930513,4440511,1254999,8980363
2020-07-12 22:00:00,13305,8830,1279282,1968042,4525503,1279282,9151449
2020-07-12 22:15:00,13629,9934,1307981,2013297,4629258,1307981,9361168
2020-07-12 22:30:00,13954,9934,1343302,2067382,4753985,1343302,9613934
2020-07-12 22:45:00,14441,9934,1385245,2131401,4902996,1385245,9914162
2020-07-12 23:00:00,14927,9934,1434915,2207562,5077393,1434915,10266268
2020-07-12 23:15:00,15576,11038,1487897,2289242,5266140,1487897,10648176
